level1,level2,level3,level4,level5,name,pert_id
G,G01,G01A,G01AF,G01AF18,flutrimazole,BRD-A00218260
N,N04,N04A,N04AA,N04AA02,biperiden,BRD-A00546892
N,N01,N01B,N01BB,N01BB01,bupivacaine,BRD-A01636364
C,C08,C08C,C08CA,C08CA08,nitrendipine,BRD-A02006392
N,N02,N02A,N02AX,N02AX05,meptazinol,BRD-A02710418
N,N07,N07B,N07BC,N07BC04,lofexidine,BRD-A02990301
A,A03,A03F,A03FA,A03FA05,alizapride,BRD-A03061970
N,N01,N01B,N01BB,N01BB53,mepivacaine,BRD-A03216249
C,C07,C07F,C07FB,C07FB02,metoprolol,BRD-A03623303
R,R06,R06A,R06AB,R06AB54,chlorphenamine,BRD-A04553218
A,A08,A08A,A08AA,A08AA62,bupropion,BRD-A05186015
C,C07,C07A,C07AB,C07AB09,esmolol,BRD-A07395371
C,C07,C07B,C07BG,C07BG01,labetalol,BRD-A07440155
C,C07,C07A,C07AA,C07AA17,bopindolol,BRD-A07563059
A,A07,A07X,A07XA,A07XA04,racecadotril,BRD-A08187463
C,C01,C01B,C01BC,C01BC04,flecainide,BRD-A09472452
C,C09,C09B,C09BB,C09BB10,verapamil,BRD-A09533288
C,C07,C07F,C07FX,C07FX01,propranolol,BRD-A10070317
C,C07,C07A,C07AG,C07AG02,carvedilol,BRD-A10977446
N,N05,N05B,N05BA,N05BA56,lorazepam,BRD-A11990600
L,L04,L04A,L04AX,L04AX06,pomalidomide,BRD-A12994259
A,A10,A10B,A10BG,A10BG01,troglitazone,BRD-A13084692
C,C02,C02C,C02CA,C02CA04,doxazosin,BRD-A13188892
N,N06,N06A,N06AB,N06AB07,alaproclate,BRD-A14966924
N,N06,N06A,N06AX,N06AX17,milnacipran,BRD-A15202882
A,A02,A02B,A02BX,A02BX14,rebamipide,BRD-A15909516
B,B01,B01A,B01AC,B01AC10,indobufen,BRD-A16296925
G,G01,G01A,G01AF,G01AF20,butoconazole,BRD-A16665823
R,R03,R03C,R03CC,R03CC12,bambuterol,BRD-A17462676
G,G02,G02C,G02CC,G02CC01,ibuprofen,BRD-A17655518
L,L04,L04A,L04AX,L04AX04,lenalidomide,BRD-A17883755
N,N03,N03A,N03AD,N03AD02,phensuximide,BRD-A18043272
N,N06,N06A,N06AA,N06AA06,trimipramine,BRD-A19195498
C,C08,C08E,C08EX,C08EX02,perhexiline,BRD-A19633847
N,N06,N06A,N06AX,N06AX03,mianserin,BRD-A19661776
A,A04,A04A,A04AA,A04AA01,ondansetron,BRD-A19736161
C,C02,C02B,C02BB,C02BB01,mecamylamine,BRD-A20119038
M,M03,M03B,M03BB,M03BB02,chlormezanone,BRD-A20348246
P,P02,P02B,P02BA,P02BA01,praziquantel,BRD-A21858158
C,C09,C09X,C09XA,C09XA54,amlodipine,BRD-A22032524
A,A10,A10B,A10BX,A10BX06,benfluorex,BRD-A22305049
A,A02,A02B,A02BD,A02BD11,pantoprazole,BRD-A22380646
J,J02,J02A,J02AC,J02AC02,itraconazole,BRD-A23067620
C,C04,C04A,C04AX,C04AX28,ifenprodil,BRD-A24191444
J,J01,J01M,J01MA,J01MA01,ofloxacin,BRD-A24228527
B,B01,B01A,B01AA,B01AA03,warfarin,BRD-A24514565
L,L02,L02B,L02BG,L02BG01,aminoglutethimide,BRD-A25234499
L,L01,L01X,L01XE,L01XE10,everolimus,BRD-K13514097
C,C01,C01B,C01BC,C01BC03,propafenone,BRD-A26334849
C,C08,C08C,C08CA,C08CA04,nicardipine,BRD-A26711594
M,M03,M03B,M03BX,M03BX04,tolperisone,BRD-A27732521
C,C07,C07A,C07AB,C07AB04,acebutolol,BRD-A29260609
L,L02,L02B,L02BB,L02BB03,bicalutamide,BRD-A29485665
C,C01,C01B,C01BA,C01BA03,disopyramide,BRD-A29734509
C,C07,C07F,C07FB,C07FB02,felodipine,BRD-A30815329
N,N06,N06C,N06CA,N06CA03,fluoxetine,BRD-A31159102
M,M03,M03B,M03BA,M03BA73,methocarbamol,BRD-A31521121
G,G01,G01A,G01AF,G01AF20,tioconazole,BRD-A33084557
C,C07,C07A,C07AA,C07AA07,sotalol,BRD-A33168282
L,L01,L01C,L01CB,L01CB01,etoposide,BRD-K37798499
D,D01,D01A,D01AC,D01AC12,fenticonazole,BRD-A33697453
N,N04,N04A,N04AA,N04AA03,metixene,BRD-A33711280
M,M01,M01A,M01AE,M01AE07,suprofen,BRD-A34006693
L,L01,L01X,L01XE,L01XE27,ibrutinib,BRD-K70301465
A,A02,A02B,A02BC,A02BC54,rabeprazole,BRD-A39390670
M,M01,M01A,M01AB,M01AB15,ketorolac,BRD-A40639672
J,J01,J01M,J01MA,J01MA15,gemifloxacin,BRD-A40787240
G,G01,G01A,G01AF,G01AF06,ornidazole,BRD-A42759514
C,C02,C02D,C02DG,C02DG01,pinacidil,BRD-A43882281
M,M01,M01A,M01AE,M01AE10,indoprofen,BRD-A44090213
N,N05,N05C,N05CB,N05CB01,pentobarbital,BRD-A44448661
A,A02,A02B,A02BX,A02BX06,proglumide,BRD-A44863528
R,R07,R07A,R07AB,R07AB01,doxapram,BRD-A46179541
N,N06,N06A,N06AB,N06AB04,citalopram,BRD-A47598013
A,A10,A10B,A10BD,A10BD09,pioglitazone,BRD-A48430263
N,N06,N06D,N06DA,N06DA52,donepezil,BRD-A49160188
B,B01,B01A,B01AA,B01AA04,phenprocoumon,BRD-A49838158
C,C01,C01C,C01CA,C01CA19,fenoldopam,BRD-A50684349
N,N06,N06A,N06AX,N06AX16,venlafaxine,BRD-A51714012
G,G01,G01A,G01AF,G01AF05,econazole,BRD-A51820102
P,P01,P01B,P01BX,P01BX01,halofantrine,BRD-A51964809
C,C08,C08D,C08DA,C08DA02,gallopamil,BRD-A52922642
N,N05,N05A,N05AL,N05AL01,sulpiride,BRD-A55272860
P,P01,P01B,P01BA,P01BA03,primaquine,BRD-A55913614
